RUN_ID,d_wheel,A_front,HM_VA,AWD,iAG,m_curb,Wheelbase,i_ges_P4,Gear_Ratio,No_Gears,shiftDelay,P0,P2,P3,P4,P4_DM,n_ICE_idle,n_ICE_max,tq_ICE_idle,tq_ICE_max,Pwr_ICE_max_kW,tq_P0_max,Pwr_P0_max_kW,n_P0_max,Pwr_P0_nmax_red_perc,tq_P2_max,Pwr_P2_max_kW,n_P2_max,Pwr_P2_nmax_red_perc,tq_P3_max,Pwr_P3_max_kW,n_P3_max,Pwr_P3_nmax_red_perc,tq_P4_max,Pwr_P4_max_kW,n_P4_max,Pwr_P4_nmax_red_perc
1,0.62,2.67468,1,0,4,1380,2.562,0,"[3.62, 2.19, 1.52, 1.06, 0.84, 0.69]",6,0.35,1,0,0,0,0,750,6500,46,230,100,55,21,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
2,0.62,2.67468,1,1,3.8,1575,2.562,0,"[3.45, 2.09, 1.43, 1.0, 0.78, 0.65]",6,0.35,1,0,0,0,0,750,6500,46,230,100,55,21,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
3,0.68,3.179913,1,1,3.8,1910,2.636,3.8,"[3.45, 2.09, 1.43, 1.0, 0.78, 0.65]",6,0.35,0,0,0,1,0,750,6500,54,270,110,0,0,0,0,0,0,0,0,0,0,0,0,250,90,15000,0.04
4,0.68,3.179913,1,1,3.8,1910,2.636,3.8,"[3.45, 2.09, 1.43, 1.0, 0.78, 0.65]",6,0.35,0,1,0,1,0,750,6500,48,240,118,0,0,0,0,250,90,10000,0.04,0,0,0,0,166,50,15000,0.04
5,0.68,3.179913,1,0,4,1600,2.636,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.35,1,0,0,0,0,750,6500,48,240,118,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
6,0.62,2.488031,1,1,3.8,1575,2.562,0,"[3.45, 2.09, 1.43, 1.0, 0.78, 0.65]",6,0.6,1,0,0,0,0,750,6500,46,230,100,55,21,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
7,0.62,2.488031,1,0,4,1600,2.636,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.6,1,0,0,0,0,750,6500,48,240,96,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
8,0.62,2.599416,1,1,3.8,2020,2.856,0,"[5.25, 3.36, 2.17, 1.72, 1.32, 1.0, 0.82, 0.64]",8,0.1,1,0,0,0,0,750,7000,146,730,261,55,8,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
9,0.65,2.654256,1,0,4,1737,2.73,0,"[3.5, 2.09, 1.43, 0.93, 0.97, 0.78, 0.65]",7,0.1,1,0,0,0,0,750,6500,50,250,118,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
10,0.61,2.205112,1,0,4,1390,2.618,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.2,1,0,0,0,0,750,6500,40,200,81,50,9,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
11,0.62,2.474736,1,0,4,1395,2.636,0,"[3.5, 2.09, 1.43, 0.93, 0.97, 0.78, 0.65]",7,0.6,1,0,0,0,0,750,6500,50,250,110,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
12,0.62,2.45403,1,0,4,1425,2.628,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.6,1,0,0,0,0,750,6500,50,250,110,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
13,0.62,2.45403,1,0,4,1395,2.636,0,"[3.5, 2.09, 1.43, 0.93, 0.97, 0.78, 0.65]",7,0.6,1,0,0,0,0,750,6500,50,250,110,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
14,0.62,2.45403,1,0,4,1635,2.63,0,"[3.5, 2.77, 1.85, 1.02, 1.02, 0.84]",6,0.1,0,1,0,0,0,750,6500,50,250,110,0,0,0,0,330,80,10000,0.04,0,0,0,0,0,0,0,0
15,0.65,2.63407,1,0,4,1740,2.764,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.6,1,0,0,0,0,750,6500,54,270,110,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
16,0.65,2.63407,1,0,4,1770,2.892,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.6,1,0,0,0,0,750,6500,56,280,110,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
17,0.65,2.63407,1,0,4,1770,2.892,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.6,1,0,0,0,0,750,6500,68,340,150,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
18,0.65,2.63407,1,1,3.8,1825,2.892,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.6,1,0,0,0,0,750,6500,68,340,150,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
19,0.62,2.408258,1,1,3.8,2025,2.896,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,7000,110,550,270,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
20,0.62,2.48712,1,1,3.8,2160,2.892,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,6500,76,380,185,350,105,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
21,0.62,2.48712,1,0,4,1785,2.892,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.6,1,0,0,0,0,750,6500,56,280,110,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
22,0.62,2.48712,1,0,4,1785,2.892,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.6,1,0,0,0,0,750,6500,68,340,150,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
23,0.62,2.41194,1,1,3.8,2040,2.896,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,7000,110,550,270,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
24,0.62,2.41194,1,0,4,1715,2.924,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.6,1,0,0,0,0,750,6500,74,370,180,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
25,0.62,2.41194,1,1,3.8,1770,2.924,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,6500,74,370,180,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
26,0.62,2.41194,1,1,3.8,2085,2.924,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,0,1,0,0,0,750,6500,74,370,185,0,0,0,0,350,105,10000,0.04,0,0,0,0,0,0,0,0
27,0.62,2.30166,1,1,3.8,1945,2.925,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,7000,100,500,250,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
28,0.62,2.30166,1,0,4,1780,2.924,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.6,1,0,0,0,0,750,6500,74,370,180,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
29,0.62,2.30166,1,1,3.8,1835,2.924,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,6500,74,370,180,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
30,0.62,2.30166,1,1,3.8,1845,2.924,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.6,1,0,0,0,0,750,6500,74,370,195,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
31,0.62,2.30166,1,1,3.8,1845,2.924,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,7000,100,500,250,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
32,0.62,2.27088,1,0,4,1845,2.923,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.51, 0.39]",7,0.6,1,0,0,0,0,750,6500,68,340,150,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
33,0.62,2.27088,1,1,3.8,2055,2.923,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,7000,110,550,270,230,18,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
34,0.62,2.27088,1,1,3.8,2225,2.927,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.51, 0.39]",7,0.1,0,1,0,0,0,750,6500,76,380,185,0,0,0,0,230,105,10000,0.04,0,0,0,0,0,0,0,0
35,0.62,2.331354,1,1,3.8,2125,2.998,0,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.1,1,0,0,0,0,750,6500,132,660,338,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
36,0.62,2.331354,1,1,3.8,2155,3.128,0,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.1,1,0,0,0,0,750,6500,132,660,338,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
37,0.62,2.331354,1,1,3.8,2305,2.998,0,"[5.25, 3.36, 2.17, 1.72, 1.32, 1.0, 0.82, 0.64]",8,0.1,1,0,0,0,0,750,6500,160,800,420,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
38,0.62,2.331354,1,1,3.8,2160,2.892,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,6500,76,380,185,350,105,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
39,0.62,2.331354,1,1,3.8,2055,2.923,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,7000,110,550,270,230,18,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
40,0.62,2.327958,1,1,3.8,2075,2.923,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,7000,110,550,270,230,18,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
41,0.62,2.401819,1,1,3.8,2125,2.998,0,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.1,1,0,0,0,0,750,6500,132,660,338,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
42,0.62,2.401819,1,0,4,1635,2.681,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.6,1,0,0,0,0,750,6500,50,250,110,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
43,0.62,2.401819,1,0,4,1900,2.681,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.1,1,0,0,0,0,750,6500,50,250,130,330,85,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
44,0.62,2.401819,1,0,4,1635,2.681,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.35,1,0,0,0,0,750,6500,50,250,110,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
45,0.62,2.401819,1,1,3.8,1830,2.819,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.35,1,0,0,0,0,750,6500,64,320,150,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
46,0.62,2.401819,1,1,3.8,2105,2.819,3.8,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.51, 0.39]",7,0.6,0,1,0,1,0,750,6500,74,370,185,0,0,0,0,264,80,10000,0.04,0,0,0,0,166,50,15000,0.04
47,0.62,2.375464,1,1,3.8,2225,2.82,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,6500,76,380,185,350,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
48,0.62,2.375464,1,1,3.8,2245,2.82,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,6500,76,380,185,350,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
49,0.62,2.425905,1,1,3.8,2225,2.82,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,6500,76,380,185,350,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
50,0.62,2.425905,1,1,3.8,2245,2.82,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.1,1,0,0,0,0,750,6500,76,380,185,350,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
51,0.62,2.425905,1,1,3.8,1985,2.82,0,"[3.19, 2.19, 1.52, 1.06, 0.74, 0.56, 0.43]",7,0.35,1,0,0,0,0,750,6500,68,340,150,55,18,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
52,0.62,2.458946,1,1,3.8,2130,2.995,0,"[5.0, 3.2, 2.14, 1.72, 1.31, 1.0, 0.82, 0.64]",8,0.1,1,0,0,0,0,750,7000,100,500,250,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
53,0.62,2.450251,1,1,3.8,2130,2.995,0,"[5.0, 3.2, 2.14, 1.72, 1.31, 1.0, 0.82, 0.64]",8,0.1,1,0,0,0,0,750,7000,100,500,250,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
54,0.62,2.415471,1,1,3.8,2175,2.995,0,"[5.0, 3.2, 2.14, 1.72, 1.31, 1.0, 0.82, 0.64]",8,0.1,1,0,0,0,0,750,7000,100,500,250,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
55,0.62,2.450251,1,1,3.8,2390,2.998,0,"[5.25, 3.36, 2.17, 1.72, 1.32, 1.0, 0.82, 0.64]",8,0.1,1,0,0,0,0,750,6500,160,800,441,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
56,0.62,2.48589,1,1,3.8,2350,2.998,0,"[4.714, 3.143, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.1,1,0,0,0,0,750,6500,170,850,471,55,3,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
57,0.62,2.48589,1,1,3.8,1635,2.82,0,"[3.5, 2.09, 1.43, 0.93, 0.97, 0.78, 0.65]",7,0.35,1,0,0,0,0,750,6500,64,320,150,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
58,0.62,2.48589,1,1,3.8,2175,2.929,0,"[5.0, 3.2, 2.14, 1.72, 1.31, 1.0, 0.82, 0.64]",8,0.1,1,0,0,0,0,750,6500,160,800,441,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
59,0.62,2.51262,1,1,3.8,2150,2.93,0,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.1,1,0,0,0,0,750,6500,160,800,441,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
60,0.62,2.48589,1,1,3.8,2140,2.93,0,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.1,1,0,0,0,0,750,6500,170,850,463,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
61,0.62,2.51262,1,1,3.8,1845,2.82,0,"[3.5, 2.09, 1.43, 0.93, 0.97, 0.78, 0.65]",7,1.2,1,0,0,0,0,750,6500,46,230,280,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
62,0.62,2.46807,1,1,3.8,2474,2.82,0,"[5.0, 3.2, 2.14, 1.72, 1.31, 1.0, 0.82, 0.64]",8,1.2,1,0,0,0,0,750,6500,80,400,280,50,10,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
63,0.62,2.46807,1,1,3.8,2505,3.194,0,"[5.0, 3.2, 2.14, 1.72, 1.31, 1.0, 0.82, 0.64]",8,0.1,1,0,0,0,0,750,7000,90,450,250,400,100,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
64,0.62,2.583774,1,1,3.8,2646,3.194,3.8,"[5.0, 3.2, 2.14, 1.72, 1.31, 1.0, 0.82, 0.64]",8,0.1,0,1,0,1,0,750,6500,90,450,250,0,0,0,0,450,140,10000,0.04,0,0,0,0,166,50,15000,0.04
65,0.62,2.583774,1,0,4,1465,2.67,0,"[15.3, 9.03, 5.74, 4.01, 3.11, 2.49, 2.02]",7,0.35,1,0,0,0,0,750,6500,46,230,90,55,15,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
66,0.62,2.611029,1,0,4,1500,2.67,0,"[15.3, 9.03, 5.74, 4.01, 3.11, 2.49, 2.02]",7,0.35,1,0,0,0,0,750,6500,48,240,115,55,15,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
67,0.62,2.611029,1,1,3.8,1605,2.67,0,"[3.5, 2.09, 1.43, 0.93, 0.97, 0.78, 0.65]",7,0.35,1,0,0,0,0,750,6500,64,320,150,55,15,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
68,0.65,2.63465,1,0,4,1495,2.67,0,"[15.3, 9.03, 5.74, 4.01, 3.11, 2.49, 2.02]",7,0.35,1,0,0,0,0,750,6500,56,280,90,55,15,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
69,0.65,2.63465,1,0,4,1525,2.67,0,"[15.3, 9.03, 5.74, 4.01, 3.11, 2.49, 2.02]",7,0.35,1,0,0,0,0,750,6500,48,240,115,55,15,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
70,0.65,2.661905,1,0,4,1595,2.67,0,"[3.5, 2.09, 1.43, 0.93, 0.97, 0.78, 0.65]",7,0.35,1,0,0,0,0,750,6500,48,240,115,55,14,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
71,0.62,2.591541,1,0,4,1620,2.67,0,"[3.5, 2.09, 1.43, 0.93, 0.97, 0.78, 0.65]",7,0.35,1,0,0,0,0,750,6500,64,320,150,55,14,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
72,0.62,2.591541,1,1,3.8,1690,2.67,0,"[3.5, 2.09, 1.43, 0.93, 0.97, 0.78, 0.65]",7,0.35,1,0,0,0,0,750,6500,64,320,150,55,14,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
73,0.62,2.591541,1,1,3.8,2025,2.851,3.8,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.35,0,1,0,1,0,750,6500,60,300,135,0,0,0,0,265,80,10000,0.04,0,0,0,0,166,50,15000,0.04
74,0.62,2.591541,0,0,4,1840,2.856,0,"[5.0, 3.2, 2.14, 1.72, 1.3, 1.0, 0.83, 0.64]",8,0.35,1,0,0,0,0,750,7000,100,500,275,55,8,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
75,0.62,2.591541,1,1,3.8,1900,2.856,0,"[5.0, 3.2, 2.14, 1.72, 1.3, 1.0, 0.83, 0.64]",8,0.1,1,0,0,0,0,750,7000,100,500,275,25,8,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
76,0.62,2.591541,0,0,4,1845,2.975,0,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.1,0,1,0,0,0,750,6500,58,290,135,0,0,0,0,265,83,10000,0.04,0,0,0,0,0,0,0,0
77,0.62,2.591541,1,1,3.8,1935,2.975,3.8,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.35,0,1,0,1,0,750,6500,58,290,135,0,0,0,0,265,83,10000,0.04,0,0,0,0,166,50,15000,0.04
78,0.62,2.591541,0,0,4,1700,2.975,0,"[5.25, 3.36, 2.17, 1.72, 1.32, 1.0, 0.82, 0.64]",8,0.35,1,0,0,0,0,750,6500,70,350,180,55,8,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
79,0.62,2.97792,0,0,4,1975,2.975,0,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.35,0,1,0,0,0,750,6500,60,300,120,0,0,0,0,265,80,10000,0.04,0,0,0,0,0,0,0,0
80,0.62,2.97792,0,0,4,1975,2.975,0,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.1,0,1,0,0,0,750,6500,60,300,135,0,0,0,0,265,80,10000,0.04,0,0,0,0,0,0,0,0
81,0.62,2.63088,0,0,4,1805,2.975,0,"[5.25, 3.36, 2.17, 1.72, 1.32, 1.0, 0.82, 0.64]",8,0.35,1,0,0,0,0,750,6500,70,350,180,55,8,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
82,0.62,2.627226,0,0,4,1800,2.995,0,"[5.25, 3.36, 2.17, 1.72, 1.32, 1.0, 0.82, 0.64]",8,0.35,1,0,0,0,0,750,6500,66,330,140,200,13,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
83,0.62,2.63088,0,0,4,2080,2.995,0,"[5.25, 3.36, 2.17, 1.72, 1.32, 1.0, 0.82, 0.64]",8,0.35,1,0,0,0,0,750,6500,62,310,140,250,135,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
84,0.62,2.505725,0,0,4,1850,2.995,0,"[5.25, 3.36, 2.17, 1.72, 1.32, 1.0, 0.82, 0.64]",8,0.35,1,0,0,0,0,750,6500,62,310,140,200,13,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
85,0.62,2.505725,0,0,4,1980,3.07,0,"[5.0, 3.2, 2.14, 1.72, 1.3, 1.0, 0.83, 0.64]",8,0.35,0,1,0,0,0,750,6500,100,500,240,0,0,0,0,250,70,10000,0.04,0,0,0,0,0,0,0,0
86,0.62,2.505725,0,0,4,1975,3.07,0,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.35,0,1,0,0,0,750,6500,100,500,240,0,0,0,0,250,70,10000,0.04,0,0,0,0,0,0,0,0
87,0.62,2.505725,0,0,4,2015,3.21,0,"[5.25, 3.36, 2.17, 1.72, 1.32, 1.0, 0.82, 0.64]",8,0.35,0,1,0,0,0,750,6500,100,500,240,0,0,0,0,250,70,10000,0.04,0,0,0,0,0,0,0,0
88,0.62,2.5185,0,0,4,2015,3.21,0,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.1,0,1,0,0,0,750,6500,80,400,190,0,0,0,0,250,70,10000,0.04,0,0,0,0,0,0,0,0
