RUN_ID,d_wheel,A_front,HM_VA,AWD,iAG,m_curb,Wheelbase,i_ges_P4,Gear_Ratio,No_Gears,shiftDelay,P0,P2,P3,P4,P4_DM,n_ICE_idle,n_ICE_max,tq_ICE_idle,tq_ICE_max,Pwr_ICE_max_kW,tq_P0_max,Pwr_P0_max_kW,n_P0_max,Pwr_P0_nmax_red_perc,tq_P2_max,Pwr_P2_max_kW,n_P2_max,Pwr_P2_nmax_red_perc,tq_P3_max,Pwr_P3_max_kW,n_P3_max,Pwr_P3_nmax_red_perc,tq_P4_max,Pwr_P4_max_kW,n_P4_max,Pwr_P4_nmax_red_perc
272,0.65,2.76,0,0,4,1878,2.998,0,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.2,1,0,0,0,0,750,6500,90,450,243,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
273,0.62,2.7072,1,1,3.8,2090,3.004,0,"[5.0, 3.2, 2.14, 1.72, 1.31, 1.0, 0.82, 0.64]",8,0.6,1,0,0,0,0,750,6500,90,450,243,55,10,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
274,0.62,2.7072,1,1,3.8,2090,3.004,0,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.6,1,0,0,0,0,750,6500,90,450,243,55,10,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
275,0.62,2.7072,1,0,4,1120,2.57,0,"[3.62, 2.19, 1.52, 1.06, 0.84, 0.69]",6,0.6,1,0,0,0,0,750,6500,30.2,151,85,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
276,0.62,2.7072,1,0,4,1100,2.57,0,"[3.58, 1.9, 1.22, 0.92, 0.72]",5,0.6,1,0,0,0,0,750,6500,29.6,148,66,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
277,0.62,2.734936,1,0,4,1100,2.57,0,"[3.58, 1.9, 1.22, 0.92, 0.72]",5,1.2,1,0,0,0,0,750,6500,27,135,55,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
278,0.62,2.734936,1,0,4,1180,2.56,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,1.2,0,1,0,0,0,750,6500,24,120,68,0,0,0,0,141,59,10000,0.04,0,0,0,0,0,0,0,0
279,0.62,2.734936,1,0,4,1457,2.725,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.35,1,0,0,0,0,750,6500,48,240,137,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
280,0.62,2.734936,1,0,4,1383,2.725,0,"[3.62, 2.19, 1.52, 1.06, 0.84, 0.69]",6,1.2,1,0,0,0,0,750,6500,42.6,213,90,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
281,0.62,2.734936,1,0,4,1383,2.725,0,"[3.62, 2.19, 1.52, 1.06, 0.84, 0.69]",6,0.05,1,0,0,0,0,750,6500,42.6,213,110,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
282,0.65,2.84554,1,0,4,1432,2.725,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.35,1,0,0,0,0,750,6500,48,240,137,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
283,0.65,2.84554,1,0,4,1420,2.725,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.35,1,0,0,0,0,750,6500,47.6,238,103,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
284,0.65,2.866979,1,0,4,1384,2.725,0,"[3.62, 2.19, 1.52, 1.06, 0.84, 0.69]",6,0.35,1,0,0,0,0,750,6500,42.6,213,90,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
285,0.65,2.864985,1,0,4,1384,2.725,0,"[3.62, 2.19, 1.52, 1.06, 0.84, 0.69]",6,0.35,1,0,0,0,0,750,6500,42.6,213,110,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
286,0.65,2.864985,1,0,4,1419,2.725,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.35,1,0,0,0,0,750,6500,47.6,238,103,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
287,0.65,2.705352,1,0,4,1434,2.725,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.6,1,0,0,0,0,750,6500,48,240,137,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
288,0.65,2.705352,1,0,4,1455,2.655,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.6,1,0,0,0,0,750,6500,47.6,238,103,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
289,0.65,2.705352,1,1,3.8,1568,2.655,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.6,1,0,0,0,0,750,6500,48,240,137,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
290,0.65,2.705352,1,0,4,1485,2.655,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.6,1,0,0,0,0,750,6500,48,240,137,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
291,0.62,2.46384,1,0,4,1426,2.655,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.6,1,0,0,0,0,750,6500,42.6,213,90,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
292,0.62,2.51336,1,0,4,1426,2.655,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.6,1,0,0,0,0,750,6500,42.6,213,110,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
293,0.62,2.508065,1,1,3.8,1479,2.655,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.6,1,0,0,0,0,750,6500,42.6,213,110,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
294,0.62,2.543136,1,1,3.8,1479,2.655,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,1.2,1,0,0,0,0,750,6500,42.6,213,90,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
295,0.62,2.543688,1,0,4,1443,2.655,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.6,1,0,0,0,0,750,6500,44.8,224,132,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
296,0.62,2.530866,1,0,4,1567,2.7,0,"[3.7, 1.95, 1.3, 1.03, 0.84, 0.68]",6,1.2,1,0,0,0,0,750,6500,42.6,213,121,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
297,0.62,2.554398,1,1,3.8,1636,2.7,0,"[3.7, 1.95, 1.3, 1.03, 0.84, 0.68]",6,1.2,1,0,0,0,0,750,6500,42.6,213,121,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
298,0.62,2.56752,1,0,4,1619,2.7,0,"[3.49, 1.99, 1.45, 1.0, 0.71, 0.6]",6,0.6,1,0,0,0,0,750,6500,51.6,258,143,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
299,0.65,2.67699,1,1,3.8,1680,2.7,0,"[3.49, 1.99, 1.45, 1.0, 0.71, 0.6]",6,1.2,1,0,0,0,0,750,6500,51.6,258,143,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
300,0.65,2.67699,1,1,3.8,1671,2.815,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.6,1,0,0,0,0,750,6500,47.6,238,104,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
301,0.65,2.706445,1,0,4,1629,2.815,0,"[3.5, 2.09, 1.43, 0.93, 0.78, 0.65]",6,0.6,1,0,0,0,0,750,6500,47.6,238,104,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
302,0.66,0,1,1,3.8,2055,2.87,3.8,"[5.26, 3.3, 2.13, 1.71, 1.3, 1.0, 0.82, 0.63]",8,,0,1,0,1,0,750,6500,52.2,261,141,0,0,0,0,270,129,10000,0.04,0,0,0,0,166,50,15000,0.04
303,0.65,2.84554,1,1,3.8,2240,3.12,0,"[5.0, 3.2, 2.14, 1.72, 1.31, 1.0, 0.82, 0.64]",8,0.35,1,0,0,0,0,750,6500,52.2,261,141,270,129,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
304,0.65,2.705352,0,0,4,1498,2.64,0,"[3.61, 2.47, 1.8, 1.41, 1.15, 0.96, 0.8, 0.65]",8,0.1,0,1,0,0,0,750,7000,117,585,445,0,0,0,0,225,80,10000,0.04,0,0,0,0,0,0,0,0
305,0.65,2.705352,0,0,4,1480,2.67,0,"[3.5, 2.09, 1.43, 0.93, 0.97, 0.78, 0.65]",7,0.1,1,0,0,0,0,750,6500,144,720,542,260,132,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
306,0.65,2.91129,1,0,4,1489,2.655,0,"[3.5, 2.09, 1.43, 0.93, 0.97, 0.78, 0.65]",7,0.1,1,0,0,0,0,750,6500,130.5,652.5,493.5,55,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
307,0.65,2.91129,1,1,3.8,2000,2.875,0,"[5.35, 3.24, 2.25, 1.64, 1.21, 1.0, 0.86, 0.72, 0.6]",9,0.1,1,0,0,0,0,750,7000,112,560,330,200,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
308,0.65,2.91129,0,0,4,1790,2.865,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.6,1,0,0,0,0,750,6500,50,250,125,200,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
309,0.68,2.989272,1,1,3.8,1840,2.865,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.2,1,0,0,0,0,750,6500,64,320,150,200,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
310,0.68,2.989272,0,0,4,1790,2.865,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.2,1,0,0,0,0,750,6500,64,320,150,200,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
311,0.68,3.14119,1,1,3.8,1875,2.865,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,6500,80,400,190,200,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
312,0.68,3.14119,1,1,3.8,2110,2.875,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,7000,112,560,330,200,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
313,0.68,3.14119,0,0,4,1925,2.865,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.6,1,0,0,0,0,750,6500,50,250,125,200,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
314,0.68,3.140487,1,1,3.8,1975,2.865,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.2,1,0,0,0,0,750,6500,64,320,150,200,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
315,0.68,3.140487,0,0,4,1925,2.865,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.2,1,0,0,0,0,750,6500,64,320,150,200,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
316,0.66,0,1,1,3.8,2005,2.865,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,,1,0,0,0,0,750,6500,80,400,190,200,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
317,0.68,3.365151,1,1,3.8,1970,2.873,0,"[5.35, 3.24, 2.25, 1.64, 1.21, 1.0, 0.86, 0.72, 0.6]",9,0.1,1,0,0,0,0,750,7000,104,520,320,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
318,0.68,3.365151,1,1,3.8,1970,2.873,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,7000,104,520,320,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
319,0.68,3.444471,1,1,3.8,2055,2.873,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,7000,104,520,320,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
320,0.68,3.426288,1,1,3.8,2055,2.873,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,7000,104,520,320,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
321,0.62,2.515188,1,1,3.8,1945,2.939,0,"[5.35, 3.24, 2.25, 1.64, 1.21, 1.0, 0.86, 0.72, 0.6]",9,0.1,1,0,0,0,0,750,7000,104,520,320,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
322,0.62,2.520998,1,1,3.8,1950,2.939,0,"[5.35, 3.24, 2.25, 1.64, 1.21, 1.0, 0.86, 0.72, 0.6]",9,0.1,1,0,0,0,0,750,7000,104,520,320,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
323,0.62,2.520998,0,0,4,2060,2.939,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,0,1,0,0,0,750,6500,80,400,143,0,0,0,0,440,90,10000,0.04,0,0,0,0,0,0,0,0
324,0.62,2.613612,1,1,3.8,2025,2.939,0,"[5.35, 3.24, 2.25, 1.64, 1.21, 1.0, 0.86, 0.72, 0.6]",9,0.1,1,0,0,0,0,750,7000,104,520,320,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
325,0.62,2.613612,0,0,4,1810,2.961,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.2,1,0,0,0,0,750,6500,64,320,150,205,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
326,0.62,2.377872,1,1,3.8,1880,2.961,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.6,1,0,0,0,0,750,6500,64,320,150,205,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
327,0.62,2.379636,1,1,3.8,1970,2.961,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.6,1,0,0,0,0,750,6500,64,320,150,205,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
328,0.62,2.379636,1,1,3.8,1960,2.961,0,"[5.35, 3.24, 2.25, 1.64, 1.21, 1.0, 0.86, 0.72, 0.6]",9,0.1,1,0,0,0,0,750,7000,100,500,280,205,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
329,0.62,2.490384,1,1,3.8,2055,2.961,0,"[5.35, 3.24, 2.25, 1.64, 1.21, 1.0, 0.86, 0.72, 0.6]",9,0.1,1,0,0,0,0,750,7000,100,500,280,205,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
330,0.62,2.490384,0,0,4,1900,2.961,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.6,1,0,0,0,0,750,6500,64,320,150,205,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
331,0.62,2.490384,1,1,3.8,2045,2.961,0,"[5.35, 3.24, 2.25, 1.64, 1.21, 1.0, 0.86, 0.72, 0.6]",9,0.1,1,0,0,0,0,750,7000,100,500,280,205,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
332,0.62,2.501436,1,1,3.8,2640,2.89,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,6500,170,850,430,200,15,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
333,0.62,2.501436,1,1,3.8,2485,2.89,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,7000,112,560,330,200,15,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
334,0.62,2.490384,1,1,3.8,1690,2.729,0,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.6,1,0,0,0,0,750,6500,60,300,140,150,10,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
335,0.62,2.490384,1,1,3.8,1765,2.829,0,"[4.71, 3.14, 2.11, 1.67, 1.28, 1.0, 0.84, 0.67]",8,0.6,1,0,0,0,0,750,6500,60,300,140,150,10,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
336,0.62,2.490384,1,1,3.8,1975,2.888,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,6500,100,500,310,55,10,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
337,0.62,2.501436,1,1,3.8,1995,2.888,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,6500,100,500,310,55,10,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
338,0.62,2.501436,1,1,3.8,1910,2.888,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.6,1,0,0,0,0,750,6500,64,320,150,55,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
339,0.62,2.501436,1,1,3.8,1910,2.888,0,"[5.35, 3.24, 2.25, 1.64, 1.21, 1.0, 0.87, 0.72, 0.6]",9,0.1,1,0,0,0,0,750,6500,64,320,150,200,12,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
340,0.62,2.48236,1,1,3.8,1930,2.888,0,"[5.35, 3.24, 2.25, 1.64, 1.21, 1.0, 0.86, 0.72, 0.6]",9,0.2,1,0,0,0,0,750,6500,64,320,150,55,17,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
341,0.62,2.539333,1,1,3.8,2305,2.995,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,7000,104,520,320,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
342,0.62,2.539333,1,1,3.8,2415,2.995,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,6500,150,750,420,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
343,0.62,2.579508,1,1,3.8,2420,2.995,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,6500,170,850,450,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
344,0.62,2.549995,1,1,3.8,2325,2.935,0,"[5.5, 3.33, 2.31, 1.66, 1.21, 1.0, 0.86, 0.72, 0.6]",9,0.1,1,0,0,0,0,750,7000,104,520,320,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
345,0.62,2.579508,1,1,3.8,2700,3.135,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,6500,170,850,450,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
346,0.62,2.55888,1,1,3.8,2460,3.135,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,7000,100,500,270,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
347,0.62,2.573096,1,1,3.8,2545,3.135,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,6500,140,700,270,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
348,0.62,2.573096,1,1,3.8,2310,3.396,0,"[5.35, 3.24, 2.25, 1.64, 1.21, 1.0, 0.86, 7.17, 0.6]",9,0.1,1,0,0,0,0,750,6500,140,700,370,55,15,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
349,0.62,2.579508,1,1,3.8,1995,3.106,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,7000,100,500,270,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
350,0.62,2.57588,1,1,3.8,2015,3.216,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,7000,100,500,270,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
351,0.62,2.347488,1,1,3.8,2595,3.216,0,"[5.35, 3.24, 2.25, 1.64, 1.21, 1.0, 0.87, 0.72, 0.6]",9,0.1,1,0,0,0,0,750,6500,180,900,270,320,140,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
352,0.62,2.367915,0,0,4,1810,2.7,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.1,1,0,0,0,0,750,6500,96,480,270,150,10,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
353,0.62,2.3595,0,0,4,2393,3.43,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.6,1,0,0,0,0,750,6500,100,500,170,200,15,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
354,0.62,2.3595,0,0,4,2349,3.2,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.6,1,0,0,0,0,750,6500,100,500,170,200,15,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
355,0.62,2.3595,0,0,4,2383,3.43,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.6,1,0,0,0,0,750,6500,100,500,170,200,15,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
356,0.62,2.3595,0,0,4,2343,3.2,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.35,1,0,0,0,0,750,6500,100,500,170,200,15,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
357,0.62,2.35092,1,1,3.8,1985,2.939,0,"[5.35, 3.24, 2.25, 1.64, 1.21, 1.0, 0.86, 0.72, 0.6]",9,0.1,1,0,0,0,0,750,7000,104,520,320,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
358,0.62,2.366364,0,0,4,1765,2.939,0,"[4.71, 2.84, 1.91, 1.38, 1.0, 0.81, 0.7, 0.58, 0.48]",9,0.6,1,0,0,0,0,750,6500,80,400,270,55,10,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
359,0.62,2.366364,1,1,3.8,1940,2.939,0,"[5.35, 3.24, 2.25, 1.64, 1.21, 1.0, 0.86, 0.72, 0.6]",9,0.1,1,0,0,0,0,750,7000,100,500,270,250,16,18000,0.04,0,0,0,0,0,0,0,0,0,0,0,0
